# Core API
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
pydantic>=2.0,<3.0

# ML & Data Science
scikit-learn>=1.5.0,<2.0.0
xgboost>=3.0.5,<4.0.0
pandas>=2.2.0,<3.0.0
numpy>=2.0.0,<3.0.0
joblib>=1.3.0,<2.0
category-encoders>=2.6.0,<3.0

# MLOps
# mlflow kept: project mandates MLflow integration; model registry access at serving time
mlflow>=2.18.0,<2.19.0
# Removed training-only: imbalanced-learn (SMOTE), shap (explanation), optuna (HPO)

# Utilities
python-dotenv>=1.0,<2.0
httpx>=0.27.0,<0.28.0

# Database (same as OC5)
sqlalchemy>=2.0,<3.0
asyncpg>=0.29,<0.30
psycopg2-binary>=2.9,<3.0
aiosqlite>=0.19.0,<0.20
alembic>=1.13,<1.15
greenlet>=3.0,<4.0
